step_num,step_time_ms,data_transfer_time_ms,forward_time_ms,backward_time_ms,optimizer_time_ms,overhead_time_ms,gpu_memory_allocated_mb,gpu_memory_reserved_mb,gpu_memory_peak_mb,gpu_power_step_start_w,gpu_power_step_end_w,gpu_power_data_transfer_start_w,gpu_power_data_transfer_end_w,gpu_power_forward_start_w,gpu_power_forward_end_w,gpu_power_backward_start_w,gpu_power_backward_end_w,gpu_power_optimizer_start_w,gpu_power_optimizer_end_w,energy_data_transfer_j,energy_forward_j,energy_backward_j,energy_optimizer_j,energy_overhead_j,energy_step_j,co2_step_mg,gpu_temperature_c,gpu_utilization,gpu_memory_utilization,cpu_utilization,timestamp
0,450.825512,0.103752,239.890482,154.875105,55.05397,0.902203,3437.73876953125,9160.0,8910.732421875,13.855,44.756,13.855,13.855,13.855,27.638,27.638,38.037,38.037,44.756,0.00143748396,4.976887884813,5.0857112604375,2.279041669105,0.026439510016500002,12.369517808332,0.10307931506943334,30.0,79.0,55.0,0.6,2026-02-21T20:01:50.004483
1,253.025491,0.096202,77.828353,135.311262,37.773754,2.01592,3436.36376953125,10940.0,10615.47705078125,44.756,106.643,44.756,44.756,44.756,44.756,53.365,106.643,106.643,106.643,0.004305616712,3.483285766868,10.825442205047999,4.028306447822,0.15260413604,18.49394417249,0.15411620143741667,31.0,86.0,69.0,0.5,2026-02-21T20:01:50.259402
2,250.926828,0.089362,76.471681,134.641191,37.802374,1.92222,3432.48876953125,10940.0,10615.47705078125,106.643,161.36,106.643,106.643,106.643,114.238,114.238,152.13,152.13,161.36,0.009529831766,8.4455706854805,17.932052382144,5.92533311263,0.25758036333000006,32.5700663753505,0.2714172197945875,32.0,98.0,71.0,0.5,2026-02-21T20:01:50.512262
3,250.818837,0.087162,76.41217,134.571969,37.881815,1.865721,3432.48876953125,10940.0,10615.47705078125,161.36,192.277,161.36,161.36,161.36,176.711,176.711,192.277,192.277,192.277,0.014064460320000001,12.916369362035,24.827720848686003,7.283801742754999,0.3298939886385,45.371850402434504,0.37809875335362086,32.0,97.0,74.0,0.5,2026-02-21T20:01:50.764865
4,251.953064,0.088101,76.755826,135.025337,38.22461,1.85919,3432.48876953125,10940.0,10615.47705078125,192.277,210.115,192.277,192.277,192.277,205.795,205.795,210.186,210.186,210.115,0.016939795977,15.277172583736,28.083987355298497,8.032920903805001,0.37406159124,51.785082230056496,0.43154235191713747,33.0,97.0,76.0,0.5,2026-02-21T20:01:51.018601
5,251.434156,0.091581,76.741916,134.797993,37.893276,1.90939,3432.48876953125,10940.0,10615.47705078125,210.115,214.005,210.115,210.115,210.115,213.655,213.655,214.005,214.005,214.005,0.019242541815,16.260460871659998,28.82385484319,8.109350530379999,0.4049052434,53.617814030445,0.446815116920375,33.0,97.0,77.0,0.6,2026-02-21T20:01:51.272125
6,251.284734,0.087031,76.440182,134.821703,37.903035,2.032783,3432.48876953125,10940.0,10615.47705078125,214.005,214.59,214.005,214.005,214.005,211.377,211.377,214.59,214.59,214.59,0.018625069155,16.258138749762,28.714798180900495,8.13361228065,0.4356203149425,53.56079459540999,0.4463399549617499,33.0,98.0,68.0,0.5,2026-02-21T20:01:51.525255
7,251.601869,0.088191,76.644704,134.953876,37.810874,2.104224,3432.48876953125,10940.0,10615.47705078125,214.59,213.885,214.59,214.59,214.59,213.013,213.013,213.885,213.885,213.885,0.01892490669,16.386752682256,28.805769878324003,8.08717878549,0.4508036892,53.74942994196,0.447911916183,33.0,97.0,77.0,0.6,2026-02-21T20:01:51.778741
8,251.574608,0.085462,76.694775,134.771003,37.871585,2.151783,3432.48876953125,10940.0,10615.47705078125,213.885,214.307,213.885,213.885,213.885,210.865,210.865,214.307,214.307,214.307,0.01827903987,16.288052840625003,28.650428443758003,8.116145766594999,0.460688133168,53.533594224016,0.4461132852001333,34.0,97.0,75.0,0.5,2026-02-21T20:01:52.032571
9,251.289604,0.102332,76.504532,134.883115,37.866544,1.933081,3432.48876953125,10940.0,10615.47705078125,214.307,212.007,214.307,214.307,214.307,212.91,212.91,214.468,214.468,212.007,0.021930463924,16.342018323721998,28.823037961235,8.0745671762,0.41204974671699995,53.673603671798,0.44728003059831667,34.0,97.0,77.0,0.5,2026-02-21T20:01:52.285690
10,251.226102,0.088272,76.607383,134.868634,37.818263,1.84355,3432.48876953125,10940.0,10615.47705078125,212.007,214.408,212.007,212.007,212.007,212.007,212.007,214.408,214.408,214.408,0.018714281904,16.241301447681,28.755004283554996,8.108538133303998,0.393058686625,53.516616833068994,0.44597180694224164,34.0,99.0,69.0,0.6,2026-02-21T20:01:52.538763
11,251.375116,0.089992,76.726785,134.828703,37.861895,1.867741,3432.48876953125,10940.0,10615.47705078125,214.408,212.266,214.408,214.408,214.408,212.176,212.176,214.47,214.47,212.266,0.019295004735999998,16.365209426219998,28.762063410068997,8.07851681236,0.398458261717,53.623542915102,0.44686285762585,34.0,97.0,76.0,0.5,2026-02-21T20:01:52.792325
12,251.386526,0.087441,76.538833,134.826473,38.015737,1.918042,3432.48876953125,10940.0,10615.47705078125,212.266,214.76,212.266,212.266,212.266,212.266,212.266,214.76,214.76,214.76,0.018560751306,16.246591925578,28.787204729648998,8.16425967812,0.40952690154599997,53.626143986199,0.446884533218325,34.0,96.0,76.0,0.5,2026-02-21T20:01:53.045542
13,251.231053,0.086921,76.669025,134.695342,37.879505,1.90026,3432.48876953125,10940.0,10615.47705078125,214.76,212.799,214.76,214.76,214.76,212.278,212.278,214.494,214.494,212.799,0.01866715396,16.370293548975003,28.742100248011997,8.0928236649825,0.40623663267,53.63012124859951,0.4469176770716626,35.0,99.0,73.0,0.5,2026-02-21T20:01:53.298578
14,251.372835,0.089321,76.703835,134.887805,37.830534,1.86134,3432.48876953125,10940.0,10615.47705078125,212.799,214.579,212.799,212.799,212.799,212.799,212.799,214.579,214.579,214.579,0.019007419479,16.322499384165,28.824040162645,8.117638155186,0.39774788326000005,53.680933004735,0.4473411083727917,35.0,97.0,71.0,0.5,2026-02-21T20:01:53.552144
15,251.382996,0.089792,76.538822,134.967796,37.909155,1.877431,3432.48876953125,10940.0,10615.47705078125,214.579,213.369,214.579,214.579,214.579,212.407,212.407,214.611,214.611,213.369,0.019267477568,16.340502725246,28.816839156164,8.11218007845,0.401721420794,53.690510858222,0.44742092381851667,35.0,96.0,76.0,0.5,2026-02-21T20:01:53.805423
16,251.180763,0.088001,76.624544,134.61751,38.005877,1.844831,3432.48876953125,10940.0,10615.47705078125,213.369,214.395,213.369,213.369,213.369,215.045,215.045,214.395,214.395,214.395,0.018776685369,16.413513696608,28.905071747199997,8.148269999415,0.39457614394199997,53.88020827253399,0.44900173560444995,35.0,97.0,77.0,0.5,2026-02-21T20:01:54.059066
17,252.294679,0.089191,77.394446,134.874754,37.968047,1.968241,3432.48876953125,10940.0,10615.47705078125,214.395,212.478,214.395,214.395,214.395,212.268,212.268,213.358,213.358,212.478,0.019122104445,16.510673256849003,28.703101023002002,8.084080631146,0.42009447019650004,53.73707148563851,0.4478089290469876,35.0,98.0,70.0,0.5,2026-02-21T20:01:54.313698
18,251.586838,0.089732,76.785386,134.950876,37.877345,1.883499,3432.48876953125,10940.0,10615.47705078125,212.478,213.093,212.478,212.478,212.478,212.982,212.982,213.093,213.093,213.093,0.019066075896,16.33455516378,28.749597245849998,8.071397078084999,0.4007812764645,53.5753968400755,0.44646164033396246,35.0,97.0,74.0,0.5,2026-02-21T20:01:54.567628
19,251.845602,0.087531,76.509922,135.432943,37.945786,1.86942,3432.48876953125,10940.0,10615.47705078125,213.093,212.357,213.093,213.093,213.093,209.969,209.969,211.756,211.756,212.357,0.018652243383,16.184220310582,28.5577289433375,8.046650568909001,0.39767236949999996,53.204924435711504,0.44337437029759585,35.0,96.0,76.0,0.5,2026-02-21T20:01:54.821668
20,251.732901,0.087411,76.888268,134.898294,37.952136,1.906792,3432.48876953125,10940.0,10615.47705078125,212.357,211.68,212.357,212.357,212.357,211.17,211.17,211.68,211.68,211.68,0.018562337727,16.282128740618,28.52087180895,8.03370814848,0.40427517965200005,53.259546215427,0.443829551795225,36.0,97.0,76.0,0.5,2026-02-21T20:01:55.075174
21,251.942505,0.087591,76.764626,135.122719,38.041568,1.926001,3432.48876953125,10940.0,10615.47705078125,211.68,213.172,211.68,211.68,211.68,208.777,208.777,213.172,213.172,213.172,0.01854126288,16.138112177041002,28.507448079665497,8.109397133696,0.409132688426,53.18263134170849,0.4431885945142374,35.0,99.0,69.0,0.5,2026-02-21T20:01:55.329749
22,251.463797,0.092972,76.806217,134.821854,37.874895,1.867859,3432.48876953125,10940.0,10615.47705078125,213.172,212.362,213.172,213.172,213.172,211.139,211.139,212.362,212.362,212.362,0.019819027184000002,16.2948613707435,28.548594995426996,8.04318845199,0.39741875585299996,53.3038826011975,0.4441990216766458,36.0,96.0,76.0,0.5,2026-02-21T20:01:55.583336
23,252.162448,0.086952,77.189363,135.125119,37.871535,1.889479,3432.48876953125,10940.0,10615.47705078125,209.639,211.821,209.639,209.639,209.639,209.639,209.639,211.821,211.821,211.821,0.018228530328000002,16.181900869957,28.47491632687,8.021986415235,0.39816990967,53.09520205206,0.44246001710050004,36.0,96.0,75.0,0.5,2026-02-21T20:01:55.837282
24,251.390766,0.085101,76.787236,134.809453,37.854225,1.854751,3432.48876953125,10940.0,10615.47705078125,211.821,210.456,211.821,211.821,211.821,210.159,210.159,212.667,212.667,210.456,0.018026178921,16.201338923639998,28.500470887089,8.0084966223375,0.3916093440135,53.119941956001,0.44266618296667504,36.0,99.0,74.0,0.6,2026-02-21T20:01:56.090831
25,251.539257,0.085531,76.517712,135.106358,37.926786,1.90287,3432.48876953125,10940.0,10615.47705078125,210.456,212.816,210.456,210.456,210.456,210.456,210.456,212.816,212.816,212.816,0.018000512136,16.103611596672,28.593369181688,8.071426889376,0.40271579532,53.189123975192,0.44324269979326664,37.0,97.0,69.0,0.5,2026-02-21T20:01:56.344506
26,251.131541,0.085331,76.39616,134.973746,37.825814,1.85049,3432.48876953125,10940.0,10615.47705078125,212.816,214.263,212.816,212.816,212.816,210.762,210.762,213.919,213.919,214.263,0.018159802096,16.17986633024,28.660392712513005,8.098166345074,0.395152709355,53.35173789927801,0.4445978158273167,37.0,96.0,76.0,0.5,2026-02-21T20:01:56.599241
27,252.354541,0.109462,77.140062,134.939745,37.904465,2.260807,3432.48876953125,10940.0,10615.47705078125,214.263,213.993,214.263,214.263,214.263,214.263,214.263,213.993,213.993,213.993,0.023453656506000002,16.528261104306,28.894377717359998,8.111290178745,0.48410208129599996,54.041484738213,0.450345706151775,37.0,95.0,75.0,0.5,2026-02-21T20:01:56.854286
28,252.357901,0.086621,77.388997,135.081047,37.930166,1.87107,3432.48876953125,10940.0,10615.47705078125,213.993,211.515,213.993,213.993,213.993,211.663,211.663,212.6,212.6,211.515,0.018536287653,16.470545453516,28.654945121680505,8.043376176545001,0.39807762677999997,53.585480666174504,0.44654567221812086,37.0,98.0,72.0,0.5,2026-02-21T20:01:57.108725
29,250.958009,0.086611,76.367121,134.853334,37.776523,1.87442,3432.48876953125,10940.0,10615.47705078125,211.515,212.419,211.515,211.515,211.515,213.062,213.062,212.419,212.419,212.419,0.018319525665,16.211861566408498,28.688765701827,8.024451239137,0.39731518413999994,53.340713217177495,0.44450594347647915,37.0,97.0,73.0,0.5,2026-02-21T20:01:57.361485
30,251.393746,0.084201,76.923378,134.577749,37.960086,1.848332,3432.48876953125,10940.0,10615.47705078125,212.419,212.124,212.419,212.419,212.419,210.393,210.393,211.715,211.715,212.124,0.017885892219000003,16.262063649468,28.403172237446,8.044482445077,0.39234820613800003,53.11995243034801,0.44266627025290006,37.0,97.0,77.0,0.5,2026-02-21T20:01:57.615000
31,251.785532,0.087051,76.960929,135.039098,37.806894,1.89156,3432.48876953125,10940.0,10615.47705078125,212.124,213.218,212.124,212.124,212.124,212.138,212.138,213.218,213.218,213.218,0.018465606324,16.325798829699,28.719845284444,8.061110324891999,0.40227995676,53.527500002119,0.4460625000176583,37.0,97.0,76.0,0.5,2026-02-21T20:01:57.868883
32,251.732821,0.085842,76.585863,134.912925,38.218981,1.92921,3432.48876953125,10940.0,10615.47705078125,213.218,215.214,213.218,213.218,213.218,210.206,210.206,215.214,215.214,215.214,0.018303059556,16.214146227456,28.697328276749996,8.225259776934,0.41326764936,53.568304990056,0.4464025415838,38.0,98.0,68.0,0.5,2026-02-21T20:01:58.122384
33,252.106567,0.090391,76.964039,135.313681,37.832534,1.905922,3432.48876953125,10940.0,10615.47705078125,215.214,214.563,215.214,215.214,215.214,214.002,214.002,214.563,214.563,214.563,0.019453408674,16.517098481712,28.9953538488825,8.117461992642,0.409560719697,54.05892845160749,0.4504910704300624,38.0,97.0,77.0,0.5,2026-02-21T20:01:58.376627
34,251.816392,0.086481,76.825177,135.024167,38.023487,1.85708,3432.48876953125,10940.0,10615.47705078125,214.563,214.143,214.563,214.563,214.563,211.359,211.359,214.143,214.143,214.143,0.018555622803,16.360766519096998,28.726526553417,8.142463576641001,0.39807066924000006,53.64638294119799,0.44705319117664993,38.0,96.0,76.0,0.5,2026-02-21T20:01:58.630680
35,251.516077,0.086692,76.568563,135.038387,37.955796,1.866639,3432.48876953125,10940.0,10615.47705078125,214.143,211.758,214.143,214.143,214.143,212.352,212.352,214.096,214.096,211.758,0.018564484956,16.3280546383425,28.793425029688002,8.081813774892002,0.3975017083695,53.619359636248,0.4468279969687333,38.0,97.0,76.0,0.5,2026-02-21T20:01:58.884313
36,251.378505,0.085612,76.672945,134.921665,37.835624,1.862659,3432.48876953125,10940.0,10615.47705078125,211.758,214.057,211.758,211.758,211.758,211.758,211.758,214.057,214.057,214.057,0.018129025896000003,16.236109487310003,28.725834390987497,8.098980166568,0.3965740710425,53.475627141804,0.44563022618169995,38.0,98.0,69.0,0.5,2026-02-21T20:01:59.137604
37,251.988975,0.086222,76.837427,134.891715,37.961436,2.212175,3432.48876953125,10940.0,10615.47705078125,214.057,212.018,214.057,214.057,214.057,211.706,211.706,213.977,213.977,212.018,0.018456422654,16.3572667159005,28.710554958172498,8.08569096441,0.4712762315624999,53.6432452926995,0.44702704410582916,38.0,97.0,77.0,0.5,2026-02-21T20:01:59.391786
38,251.800662,0.102971,76.656324,135.283051,37.852264,1.906052,3432.48876953125,10940.0,10615.47705078125,212.018,214.651,212.018,212.018,212.018,212.018,212.018,214.651,214.651,214.651,0.021831705478,16.252520501832,28.860542043559498,8.125026319864,0.406626650394,53.666547221127495,0.4472212268427291,38.0,96.0,76.0,0.5,2026-02-21T20:01:59.645795
39,251.603749,0.086751,76.605404,135.21078,37.823364,1.87745,3432.48876953125,10940.0,10615.47705078125,214.651,213.155,214.651,214.651,214.651,212.243,212.243,214.66,214.66,213.155,0.018621188901,16.351193667588,28.860943807170003,8.09070123483,0.40159218735,53.723052085839,0.447692100715325,39.0,99.0,73.0,0.5,2026-02-21T20:01:59.899201
40,251.853703,0.086371,76.944069,135.111488,37.856985,1.85479,3432.48876953125,10940.0,10615.47705078125,213.155,214.72,213.155,213.155,213.155,213.155,213.155,214.72,214.72,214.72,0.018410410505000002,16.401013027695,28.905413964,8.1286518192,0.39680913562500003,53.850298357025004,0.4487524863085417,39.0,97.0,71.0,0.5,2026-02-21T20:02:00.152831
41,251.758232,0.087652,76.794136,135.140829,37.840895,1.89472,3432.48876953125,10940.0,10615.47705078125,214.72,213.733,214.72,214.72,214.72,212.551,212.551,214.725,214.725,213.733,0.01882063744,16.405953641428,28.871216425901995,8.106617094954998,0.40589923407999995,53.80850703380499,0.4484042252817083,39.0,97.0,76.0,0.5,2026-02-21T20:02:00.406789
42,251.627269,0.086981,76.560693,135.27508,37.842374,1.862141,3432.48876953125,10940.0,10615.47705078125,213.733,214.585,213.733,213.733,213.733,215.156,215.156,214.585,214.585,214.585,0.018590710073000002,16.4180195300385,29.06662407714,8.12040582479,0.398794254419,54.0224343964605,0.45018695330383746,39.0,97.0,76.0,0.5,2026-02-21T20:02:00.660215
43,252.813478,0.087461,77.070541,135.766428,37.959286,1.929762,3432.48876953125,10940.0,10615.47705078125,214.585,214.282,214.585,214.585,214.585,212.563,212.563,215.119,215.119,214.282,0.018767818685,16.460263723534002,29.032428729948,8.149877683843,0.41380561982700004,54.075143575837004,0.4506261964653083,39.0,98.0,69.0,0.5,2026-02-21T20:02:00.914909
44,252.170267,0.092402,76.97966,135.26523,37.904496,1.928479,3432.48876953125,10940.0,10615.47705078125,214.282,214.743,214.282,214.282,214.282,214.334,214.334,214.743,214.743,214.743,0.019800085364000002,16.49735697528,29.019599546354996,8.139725184528,0.4136828514875,54.0901646430145,0.4507513720251208,39.0,97.0,75.0,0.5,2026-02-21T20:02:01.169210
45,251.531838,0.088692,76.601853,135.048218,37.816864,1.976211,3432.48876953125,10940.0,10615.47705078125,214.743,215.208,214.743,214.743,214.743,211.753,211.753,215.208,215.208,215.208,0.019045986156,16.335191948543997,28.830161102749,8.138491667712,0.42483694783049997,53.7477276529915,0.44789773044159586,40.0,96.0,76.0,0.5,2026-02-21T20:02:01.422557
46,252.020576,0.086541,76.816537,135.359793,37.871185,1.88652,3432.48876953125,10940.0,10615.47705078125,215.208,214.684,215.208,215.208,215.208,214.038,214.038,214.684,214.684,214.684,0.018624315528,16.486595620551,29.015860587273,8.13033748054,0.40549992792,54.056917931811995,0.4504743160984333,40.0,97.0,77.0,0.5,2026-02-21T20:02:01.676349
47,251.919244,0.086652,76.991649,135.1665,37.745133,1.92931,3432.48876953125,10940.0,10615.47705078125,214.684,214.909,214.684,214.684,214.684,211.769,211.769,214.909,214.909,214.909,0.018602797968,16.416659845498497,28.8362859435,8.111768787896999,0.41440903541499996,53.79772641027849,0.44831438675232077,40.0,99.0,69.0,0.5,2026-02-21T20:02:01.930416
48,251.872843,0.087212,76.708305,135.258191,37.845315,1.97382,3432.48876953125,10940.0,10615.47705078125,214.909,212.982,214.909,214.909,214.909,213.742,213.742,215.13,215.13,212.982,0.018742643708,16.4405458232775,29.004225445275996,8.10101674764,0.42228990680999995,53.98682056671149,0.44989017138926246,40.0,96.0,76.0,0.5,2026-02-21T20:02:02.184385
49,252.25952,0.121542,76.798686,135.338672,38.085239,1.915381,3432.48876953125,10940.0,10615.47705078125,212.982,215.028,212.982,212.982,212.982,212.982,212.982,215.028,215.028,215.028,0.025886258244,16.356737741652,28.963152501359996,8.189392771691999,0.40990111090500003,53.94507038385299,0.44954225319877494,40.0,96.0,76.0,0.6,2026-02-21T20:02:02.438631
50,252.132697,0.088742,77.043921,135.27778,37.861244,1.86101,3432.48876953125,10940.0,10615.47705078125,215.028,213.078,215.028,215.028,215.028,212.798,212.798,214.928,214.928,213.078,0.019082014775999998,16.480696272873,28.930911864139997,8.102419799731999,0.39835477353,53.93146472505099,0.44942887270875825,40.0,98.0,73.0,0.6,2026-02-21T20:02:02.692560
51,251.946443,0.088862,76.859007,135.259601,37.832204,1.906769,3432.48876953125,10940.0,10615.47705078125,213.078,215.011,213.078,213.078,213.078,213.078,213.078,215.011,215.011,215.011,0.018934537236000002,16.376963493546,28.951573666244503,8.134340014244,0.4081334172205,53.88994512849101,0.44908287607075836,40.0,97.0,70.0,0.5,2026-02-21T20:02:02.946626
52,251.506317,0.087712,76.559783,135.178559,37.799194,1.881069,3432.48876953125,10940.0,10615.47705078125,215.011,213.874,215.011,215.011,215.011,212.884,212.884,215.112,215.112,213.874,0.018859044832000002,16.3797741733925,28.927941268881998,8.107662518642,0.4033811390325,53.837618144781,0.44864681787317495,40.0,96.0,76.0,0.5,2026-02-21T20:02:03.199939
53,252.124698,0.090132,77.05052,135.338913,37.765343,1.87979,3432.48876953125,10940.0,10615.47705078125,213.874,214.84,213.874,213.874,213.874,213.874,213.874,214.84,214.84,214.84,0.019276891368,16.47910291448,29.010843373941,8.11350629012,0.40294614503000004,54.025675614939004,0.45021396345782505,41.0,97.0,77.0,0.5,2026-02-21T20:02:03.453858
54,252.055487,0.086962,76.930249,135.301972,37.816244,1.92006,3432.48876953125,10940.0,10615.47705078125,214.84,214.231,214.84,214.84,214.84,212.884,212.884,215.053,215.053,214.231,0.01868291608,16.452456911638002,28.950359995882,8.116954244648,0.41192103213000003,53.950375100378004,0.4495864591698167,41.0,98.0,71.0,0.6,2026-02-21T20:02:03.708022
55,251.743152,0.089292,76.635494,135.356262,37.788904,1.8732,3432.48876953125,10940.0,10615.47705078125,214.231,214.921,214.231,214.231,214.231,215.392,215.392,214.921,214.921,214.921,0.019129114452,16.462185419381,29.122779585003002,8.121629036583998,0.40194376319999997,54.12766691862,0.4510638909885,41.0,97.0,74.0,0.5,2026-02-21T20:02:03.961590
56,252.056766,0.087402,76.929068,135.378263,37.803094,1.858939,3432.48876953125,10940.0,10615.47705078125,214.921,214.391,214.921,214.921,214.921,212.75,212.75,215.17,215.17,214.391,0.018784525242,16.450165720314,28.965533151479995,8.119367430867,0.399032409984,53.952883237887,0.449607360315725,41.0,97.0,76.0,0.5,2026-02-21T20:02:04.215429
57,251.960655,0.087702,76.956699,135.264751,37.772263,1.87924,3432.48876953125,10940.0,10615.47705078125,214.391,214.662,214.391,214.391,214.391,214.191,214.191,214.662,214.662,214.662,0.018802519482,16.491127985409,29.004347130301497,8.108269520106,0.40314677985999997,54.0256939351585,0.45021411612632084,41.0,97.0,77.0,0.6,2026-02-21T20:02:04.469644
58,251.866322,0.087072,76.726755,135.25872,37.897715,1.89606,3432.48876953125,10940.0,10615.47705078125,214.662,215.357,214.662,214.662,214.662,211.988,211.988,215.357,215.357,215.357,0.018691049664,16.367735010374997,28.9010688492,8.161538209255,0.40767091257,53.856704031064,0.44880586692553326,41.0,99.0,69.0,0.6,2026-02-21T20:02:04.723885
59,252.216608,0.087562,76.676725,135.561545,38.026877,1.863899,3432.48876953125,10940.0,10615.47705078125,215.357,214.759,215.357,215.357,215.357,214.118,214.118,214.759,214.759,214.759,0.018857089634,16.4653682346875,29.069614367482497,8.166614077642999,0.400846391142,54.121300160588994,0.45101083467157493,41.0,96.0,76.0,0.5,2026-02-21T20:02:04.977874
60,252.190239,0.085622,77.105892,135.325892,37.796044,1.876789,3432.48876953125,10940.0,10615.47705078125,214.759,215.023,214.759,214.759,214.759,211.908,211.908,215.023,215.023,215.023,0.018388095098,16.449269810982,28.887409198726,8.127018769012,0.403305064999,53.885390938817,0.44904492449014166,41.0,97.0,76.0,0.5,2026-02-21T20:02:05.231882
